ArenaBossName,ArenaBossID,ArenaBitmap,BossBitmap,ArenaSizeBitmap,BossSizeBitmap
Soldier of Godrick,18000850,0000,0000,1000,0001
Tree Sentinel,1042360800,0000,0000,0000,0001
Demi-Human Chief Duo,31150800,0101,0000,1000,0001
Fire Erdtree Burial Watchdog,30020800,0000,0000,1000,0001
Beastman of Farum Azula,31030800,0000,0000,1000,0001
Crucible Knight Evergaol,1042370800,0101,0000,0000,0001
Flying Dragon Agheel,1043360800,0000,0101,0000,0001
Stonedigger Troll,32010800,0101,0000,1000,0001
Grave Warden Duelist Boss,30040800,0000,0000,0000,0001
Guardian Golem Boss,31170800,0000,0000,1000,0001
Black Knife Assassin,30110800,0000,0000,1000,0001
Tibia Mariner Boss,1045390800,0000,0000,0000,0001
Bloodhound Knight Darriwil,1044350800,0101,0000,0000,0001
Mad Pumpkin Head Boss,1044360800,0000,0000,1000,0001
Night's Cavalry Limgrave,1043370340,0000,0000,1000,0001
Deathbird Limgrave,1042380800,0000,0000,0000,0001
Bell Bearing Hunter,1042380850,0101,0000,1000,0001
Ulcerated Tree Spirit,18000800,0000,0000,0000,0001
Runebear Boss,31010800,0000,0000,1000,0001
Scaly Misbegotten Boss,32000800,0000,0000,1000,0001
Cemetery Shade Boss,30000800,0000,0000,1000,0001
Erdtree Avatar Weeping,1043330800,0000,0000,0000,0001
Ancient Hero of Zamor Weeping,1042330800,0101,0000,0000,0001
Miranda Blossom and Sprouts,31020800,0101,0000,1100,0001
Erdtree Burial Watchdog and Imps,30010800,0000,0000,1000,0001
Night's Cavalry Weeping,1044320342,0000,0000,0000,0001
Deathbird Weeping,1044320340,0000,0000,0000,0001
Leonine Misbegotten,1043300800,0101,0000,0000,0001
Margit The Fell Omen,10000850,0101,0000,1000,0001
Godrick the Grafted,10000800,0101,0000,0000,0001
Cleanrot Knight Boss,31040800,0000,0000,1000,0001
Adan Thief of Fire,1038410800,0101,0010,0000,0001
Bloodhound Knight Boss,31050800,0000,0000,1000,0001
Omenkiller Boss,1035420800,0101,0000,1000,0001
Deathbird Scenic Isle,1037420340,0000,0000,0000,0001
Night's Cavalry Liurnia Highway,1039430340,0000,0000,0000,0001
Tibia Mariner Jarburg,1039440800,0000,0000,0000,0001
Scepter Erdtree Burial Watchdog,30060800,0000,0000,1000,0001
Glintstone Dragon Smarag,1034450800,0000,0101,0000,0001
Crystalian Staff Spear Duo,31060800,0000,0000,1000,0001
Bols Carian Knight,1033450800,0101,0000,0000,0001
Grafted Scion Boss,10010800,0101,0000,1000,0001
Erdtree Avatar Converted Tower,1033430800,0000,0000,1000,0001
Crucible Spiritcaller Snail,30030800,0101,0000,1000,0001
Death Rite Bird Gate Town,1036450340,0000,0000,0000,0001
Ringblade Crystallian Boss,32020800,0000,0000,1000,0001
Royal Revenant Boss,1034480800,0000,0000,1000,0001
Royal Knight Loretta,1035500800,0101,0000,0000,0001
Onyx Lord Evergaol,1036500800,0101,0000,0000,0001
Night's Cavalry Bellum,1036480340,0000,0000,1000,0001
Cemetery Shade and Skeletons,30050800,0000,0000,1000,0001
Black Knife Assassin Liurnia,30050850,0000,0000,1000,0001
Erdtree Avatar Bellum,1038480800,0000,0000,0000,0001
Bell Bearing Hunter Vows,1037460800,0000,0000,1000,0001
Magma Wyrm Makar,39200800,0100,0000,0000,0001
Red Wolf of Radagon,14000850,0101,0000,1000,0001
Rennala 1,14000801,1101,0000,1000,0001
Rennala 2,14000800,1000,0000,0000,0001
Misbegotten Perfumer Duo,30120800,0000,0000,1000,0001
Necromancer Garris,31190850,0000,0010,1000,0001
Invisible Black Knife Assassin,31190800,0000,0000,1000,0001
Demi-Human Queen Gilika,1038510800,0000,0000,1000,0001
